Microsoft (R) COFF/PE Dumper Version 14.41.34123.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file x64\Debug\FortranDriverDLL.dll

File Type: DLL

  Section contains the following exports for FortranDriverDLL.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         234 number of functions
         234 number of names

    ordinal hint RVA      name

          1    0 000637B0 add_mat2_mat2 = add_mat2_mat2
          2    1 00063DA0 add_mat2_scalar = add_mat2_scalar
          3    2 00068770 add_mat3_mat3 = add_mat3_mat3
          4    3 00068D60 add_mat3_scalar = add_mat3_scalar
          5    4 00076FF0 add_mat6_mat6 = add_mat6_mat6
          6    5 000772D0 add_mat6_scalar = add_mat6_scalar
          7    6 000758F0 add_quat4_quat4 = add_quat4_quat4
          8    7 000638A0 add_scalar_mat2 = add_scalar_mat2
          9    8 00068860 add_scalar_mat3 = add_scalar_mat3
         10    9 000771D0 add_scalar_mat6 = add_scalar_mat6
         11    A 00063690 add_vec2_vec2 = add_vec2_vec2
         12    B 00068650 add_vec3_vec3 = add_vec3_vec3
         13    C 000765C0 add_vec6_vec6 = add_vec6_vec6
         14    D 0005C4B0 call_add_array_m = call_add_array_m
         15    E 00058890 call_add_array_v = call_add_array_v
         16    F 0005BD40 call_array_diag_m = call_array_diag_m
         17   10 0005C170 call_array_scalar_m = call_array_scalar_m
         18   11 0005ADA0 call_array_set_column = call_array_set_column
         19   12 0005B0F0 call_array_set_row = call_array_set_row
         20   13 0005BCA0 call_array_zeros_m = call_array_zeros_m
         21   14 00057EE0 call_array_zeros_v = call_array_zeros_v
         22   15 0005F3B0 call_det_array_m = call_det_array_m
         23   16 00058710 call_elem_array_v = call_elem_array_v
         24   17 0005B440 call_fill_array_m = call_fill_array_m
         25   18 000592A0 call_inner_array_m = call_inner_array_m
         26   19 000591D0 call_inner_array_v = call_inner_array_v
         27   1A 0005F490 call_inv_array_m = call_inv_array_m
         28   1B 00067610 call_mat2_to_array = call_mat2_to_array
         29   1C 0006D150 call_mat3_to_array = call_mat3_to_array
         30   1D 0007AA40 call_mat6_to_array = call_mat6_to_array
         31   1E 0005A570 call_mul_array_mm = call_mul_array_mm
         32   1F 00059DB0 call_mul_array_mv = call_mul_array_mv
         33   20 0005A190 call_mul_array_vm = call_mul_array_vm
         34   21 00059AB0 call_outer_array_v = call_outer_array_v
         35   22 00075CD0 call_quat4_to_array = call_quat4_to_array
         36   23 00074660 call_quat_test_all = call_quat_test_all
         37   24 0005B9B0 call_random_array_m = call_random_array_m
         38   25 00058590 call_random_array_v = call_random_array_v
         39   26 0005D990 call_reshape_array_mm = call_reshape_array_mm
         40   27 0005D300 call_reshape_array_mv = call_reshape_array_mv
         41   28 0005D410 call_reshape_array_vm = call_reshape_array_vm
         42   29 00058F40 call_round_array_m = call_round_array_m
         43   2A 00058DB0 call_round_array_v = call_round_array_v
         44   2B 0005CCB0 call_scale_array_m = call_scale_array_m
         45   2C 00058C90 call_scale_array_v = call_scale_array_v
         46   2D 0005DD50 call_slice_array_m = call_slice_array_m
         47   2E 0005DAF0 call_slice_array_v = call_slice_array_v
         48   2F 0005EC80 call_slice_col_array_m = call_slice_col_array_m
