Microsoft (R) COFF/PE Dumper Version 14.41.34123.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file x64\Debug\FortranDriverDLL.dll

File Type: DLL

  Section contains the following exports for FortranDriverDLL.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         162 number of functions
         162 number of names

    ordinal hint RVA      name

          1    0 0005DCB0 acos_scalar = acos_scalar
          2    1 00069300 add_mat2_mat2 = add_mat2_mat2
          3    2 000695A0 add_mat2_scalar = add_mat2_scalar
          4    3 0006C6A0 add_mat3_mat3 = add_mat3_mat3
          5    4 0006C980 add_mat3_scalar = add_mat3_scalar
          6    5 000693F0 add_scalar_mat2 = add_scalar_mat2
          7    6 0006C790 add_scalar_mat3 = add_scalar_mat3
          8    7 000691E0 add_vec2_vec2 = add_vec2_vec2
          9    8 0006C580 add_vec3_vec3 = add_vec3_vec3
         10    9 00034C00 array_diag = array_diag
         11    A 000348E0 array_scalar = array_scalar
         12    B 00068F70 array_to_mat2 = array_to_mat2
         13    C 0006C310 array_to_mat3 = array_to_mat3
         14    D 00068E90 array_to_vec2 = array_to_vec2
         15    E 0006C230 array_to_vec3 = array_to_vec3
         16    F 000344C0 array_zeros1 = array_zeros1
         17   10 00034540 array_zeros2 = array_zeros2
         18   11 00057B90 call_add_array_m = call_add_array_m
         19   12 000549C0 call_add_array_v = call_add_array_v
         20   13 00057420 call_array_diag_m = call_array_diag_m
         21   14 00057850 call_array_scalar_m = call_array_scalar_m
         22   15 00059C80 call_col_array_m = call_col_array_m
         23   16 0005A360 call_col_slice_array_m = call_col_slice_array_m
         24   17 0005AA90 call_determinant_array_m = call_determinant_array_m
         25   18 00054840 call_elem_array_v = call_elem_array_v
         26   19 00056BC0 call_fill_array_m = call_fill_array_m
         27   1A 000553D0 call_inner_array_m = call_inner_array_m
         28   1B 00055300 call_inner_array_v = call_inner_array_v
         29   1C 0005AB70 call_inverse_array_m = call_inverse_array_m
         30   1D 00056390 call_mul_array_mm = call_mul_array_mm
         31   1E 00055BD0 call_mul_array_mv = call_mul_array_mv
         32   1F 00055FB0 call_mul_array_vm = call_mul_array_vm
         33   20 00068AA0 call_quat_test_all = call_quat_test_all
         34   21 00057130 call_random_array_m = call_random_array_m
         35   22 000546C0 call_random_array_v = call_random_array_v
         36   23 00059070 call_reshape_array_mm = call_reshape_array_mm
         37   24 000589E0 call_reshape_array_mv = call_reshape_array_mv
         38   25 00058AF0 call_reshape_array_vm = call_reshape_array_vm
         39   26 00055070 call_round_array_m = call_round_array_m
         40   27 00054EE0 call_round_array_v = call_round_array_v
         41   28 00059940 call_row_array_m = call_row_array_m
         42   29 00059FC0 call_row_slice_array_m = call_row_slice_array_m
         43   2A 00058390 call_scale_array_m = call_scale_array_m
         44   2B 00054DC0 call_scale_array_v = call_scale_array_v
         45   2C 00059430 call_slice_array_m = call_slice_array_m
         46   2D 000591D0 call_slice_array_v = call_slice_array_v
         47   2E 0005A6F0 call_solve_array_mm = call_solve_array_mm
         48   2F 00056950 call_solve_array_mv = call_solve_array_mv
         49   30 0005AE20 call_spline_calc_ypp_array = call_spline_calc_ypp_array
